"0","files <- list.files(path = ""data/spiders"", pattern = "".csv"", full.names = TRUE)"
"0","files"
"1"," [1]"
"1"," ""data/spiders/Alameda .csv""       "
"1"," ""data/spiders/Amador .csv""        "
"1"," ""data/spiders/Butte .csv""         "
"1"," ""data/spiders/Calaveras .csv""     "
"1","
"
"1"," [5]"
"1"," ""data/spiders/Contra Costa .csv""  "
"1"," ""data/spiders/Del Norte .csv""     "
"1"," ""data/spiders/El Dorado .csv""     "
"1"," ""data/spiders/Humboldt .csv""      "
"1","
"
"1"," [9]"
"1"," ""data/spiders/Kern .csv""          "
"1"," ""data/spiders/Marin .csv""         "
"1"," ""data/spiders/Mariposa .csv""      "
"1"," ""data/spiders/Mendocino .csv""     "
"1","
"
"1","[13]"
"1"," ""data/spiders/Monterey .csv""      "
"1"," ""data/spiders/Napa .csv""          "
"1"," ""data/spiders/Placer .csv""        "
"1"," ""data/spiders/Plumas .csv""        "
"1","
"
"1","[17]"
"1"," ""data/spiders/San Bernandino .csv"""
"1"," ""data/spiders/San Francisco .csv"" "
"1"," ""data/spiders/San Mateo .csv""     "
"1"," ""data/spiders/Santa Clara .csv""   "
"1","
"
"1","[21]"
"1"," ""data/spiders/Santa Cruz .csv""    "
"1"," ""data/spiders/Shasta .csv""        "
"1"," ""data/spiders/Sierra .csv""        "
"1"," ""data/spiders/Siskiyou .csv""      "
"1","
"
"1","[25]"
"1"," ""data/spiders/Solano .csv""        "
"1"," ""data/spiders/Sonoma .csv""        "
"1"," ""data/spiders/Stanislaus .csv""    "
"1"," ""data/spiders/Tehama .csv""        "
"1","
"
"1","[29]"
"1"," ""data/spiders/Trinity .csv""       "
"1"," ""data/spiders/Tulare .csv""        "
"1"," ""data/spiders/Tuolumne .csv""      "
"1"," ""data/spiders/Yolo .csv""          "
"1","
"
