"0","files <- list.files(path = ""data/spiders"", pattern = "".csv"")"
"0","files"
"1"," [1]"
"1"," ""Alameda .csv""       "
"1"," ""Amador .csv""        "
"1"," ""Butte .csv""         "
"1"," ""Calaveras .csv""     "
"1"," ""Contra Costa .csv""  "
"1"," ""Del Norte .csv""     "
"1"," ""El Dorado .csv""     "
"1","
"
"1"," [8]"
"1"," ""Humboldt .csv""      "
"1"," ""Kern .csv""          "
"1"," ""Marin .csv""         "
"1"," ""Mariposa .csv""      "
"1"," ""Mendocino .csv""     "
"1"," ""Monterey .csv""      "
"1"," ""Napa .csv""          "
"1","
"
"1","[15]"
"1"," ""Placer .csv""        "
"1"," ""Plumas .csv""        "
"1"," ""San Bernandino .csv"""
"1"," ""San Francisco .csv"" "
"1"," ""San Mateo .csv""     "
"1"," ""Santa Clara .csv""   "
"1"," ""Santa Cruz .csv""    "
"1","
"
"1","[22]"
"1"," ""Shasta .csv""        "
"1"," ""Sierra .csv""        "
"1"," ""Siskiyou .csv""      "
"1"," ""Solano .csv""        "
"1"," ""Sonoma .csv""        "
"1"," ""Stanislaus .csv""    "
"1"," ""Tehama .csv""        "
"1","
"
"1","[29]"
"1"," ""Trinity .csv""       "
"1"," ""Tulare .csv""        "
"1"," ""Tuolumne .csv""      "
"1"," ""Yolo .csv""          "
"1","
"
